job_id,language
1008,Python
1009,C++
1009,Go
1009,Python
1010,SQL
1010,Java
1010,Python
1011,Java
1011,Python
1012,Go
1012,C++
1012,Python
1013,C++
1013,R
1013,Python
1014,SQL
1014,Python
1015,Bash
1015,Python
1016,Julia
1016,Java
1016,C++
1016,Python
1017,Julia
1017,Python
1018,R
1018,SQL
1018,Python
1019,Python
1019,R
1020,Bash
1020,R
1020,Python
1021,Bash
1021,Scala
1021,R
1021,Python
1022,Java
1022,Python
1023,Java
1023,Go
1023,Python
1024,C++
1024,Julia
1024,Python
1025,R
1025,Julia
1025,Scala
1025,Python
1026,Python
1027,C++
1027,Bash
1027,Go
1027,Python
1028,Bash
1028,Scala
1028,Python
1029,Java
1029,Python
1030,C++
1030,R
1030,Bash
1030,Python
1031,Bash
1031,Python
1032,Java
1032,Python
1033,C++
1033,Bash
1033,Python
1034,SQL
1034,Python
1035,Julia
1035,Python
1036,SQL
1036,Julia
1037,Scala
1037,SQL
1037,Python
1038,Scala
1038,Go
1038,Bash
1038,Python
1039,Go
1039,Python
1040,Scala
1040,Python
1041,Scala
1041,C++
1041,SQL
1041,Python
1042,C++
1042,Java
1042,Scala
1042,Python
1043,SQL
1043,Python
1044,C++
1044,R
1044,Python
1045,SQL
1045,Python
1046,Bash
1046,SQL
1046,Go
1046,Python
1047,Python
1048,Scala
1048,Go
1048,Julia
1048,Python
1049,C++
1049,Julia
1049,Bash
1049,Python
1050,Python
1050,Scala
1051,C++
1051,Python
1052,Python
1052,Scala
1052,SQL
1053,Python
1054,Java
1054,C++
1054,Python
1055,R
1055,C++
1055,Python
1056,Python
1056,C++
1057,Go
1057,SQL
1057,Bash
1057,Python
1058,C++
1058,Python
1059,SQL
1059,Python
1060,Python
1060,Scala
1060,R
1061,R
1061,Python
1062,Julia
1062,SQL
1062,Python
1063,R
1063,SQL
1063,Python
1064,Scala
1064,Bash
1064,Python
1065,Python
1065,SQL
1065,Bash
1066,Bash
1066,Python
1067,SQL
1067,Python
1068,Julia
1068,C++
1068,Python
1069,Python
1069,Scala
1070,Python
1070,Scala
1071,SQL
1071,R
1071,Python
1072,Go
1072,Julia
1072,Python
1073,Julia
1073,Python
1074,Scala
1074,Julia
1074,Python
1075,Go
1075,Bash
1075,Python
1076,Julia
1076,Python
1077,Java
1077,Python
1078,Scala
1078,Go
1078,SQL
1078,Python
1079,Go
1079,Julia
1079,SQL
1079,Python
1080,SQL
1080,Julia
1080,Python
1081,Bash
1081,Python
1082,Bash
1082,Python
1083,Bash
1083,Julia
1083,Python
1084,Scala
1084,Julia
1084,Go
1084,Python
1085,SQL
1085,Java
1085,Python
1086,Scala
1086,Python
1087,C++
1087,Python
1088,Bash
1088,Java
1088,Python
1089,Bash
1089,Python
1090,Scala
1090,Python
1091,C++
1091,Python
1092,Java
1092,Python
1093,Scala
1093,Python
1094,Bash
1094,Scala
1094,SQL
1094,Python
1095,Scala
1095,Go
1095,Python
1096,C++
1096,Python
1097,SQL
1097,R
1097,C++
1097,Python
1098,Scala
1098,Python
1098,C++
1099,Python
1099,Java
1100,Julia
1100,Bash
1100,Python
1101,Bash
1101,Go
1101,Scala
1101,Python
1102,Python
1103,SQL
1103,Scala
1103,Python
1104,C++
1104,Python
1104,Go
1105,SQL
1105,Bash
1105,Python
1106,R
1107,SQL
1107,Python
1108,R
1108,Python
1109,R
1109,Scala
1109,Python
1110,Python
1110,Java
1111,SQL
1111,Bash
1111,Python
1112,C++
1112,Python
1113,R
1113,Python
1114,Python
1114,Julia
1115,C++
1115,Scala
1115,Java
1115,Python
1116,Java
1116,C++
1116,Python
1117,Julia
1117,Python
1117,Go
1118,Julia
1118,Scala
1118,Go
1118,Python
1119,Scala
1119,Go
1119,Python
1120,SQL
1120,Python
1121,Go
1121,Bash
1121,Python
1122,R
1122,Julia
1122,C++
1122,Python
1123,Julia
1123,Python
1124,Python
1124,C++
1125,R
1125,Go
1125,Bash
1125,Python
1126,R
1126,Python
1127,Python
1128,Java
1128,Go
1128,Julia
1128,Python
1129,Go
1129,C++
1129,Scala
1129,Python
1130,C++
1130,Java
1130,SQL
1130,Python
1131,Go
1131,Python
1132,Julia
1132,Python
1133,Bash
1133,Python
1134,C++
1134,Python
1135,Julia
1135,Python
1136,Julia
1136,Java
1136,Python
1137,Bash
1137,Scala
1137,Python
1138,Python
1138,Go
1139,C++
1139,Java
1139,Bash
1139,Python
1140,Java
1140,Julia
1140,C++
1140,Python
1141,Go
1141,R
1141,Python
1142,Python
1142,C++
1143,Python
1143,Java
1144,C++
1144,Python
1145,Julia
1145,Go
1145,SQL
1145,Python
1146,Python
1147,Julia
1147,Scala
1147,Bash
1147,Python
1148,SQL
1148,Julia
1148,Python
1149,Scala
1149,Python
1150,SQL
1150,Python
1151,R
1151,SQL
1152,Julia
1152,Python
1153,Go
1153,Python
1154,Scala
1154,Python
1155,Bash
1155,C++
1155,Python
1156,Python
1156,Scala
1156,Bash
1157,Scala
1157,Python
1158,Julia
1158,Go
1158,Python
1159,C++
1159,Python
1160,Go
1160,Java
1160,Python
1161,Python
1161,Go
1162,C++
1162,R
1162,Python
1163,Java
1163,Python
1164,R
1164,Python
1165,Python
1165,C++
1166,Julia
1166,SQL
1166,Java
1167,R
1167,Java
1167,Python
1168,C++
1168,Python
1169,Go
1169,Java
1169,Python
1170,C++
1170,Bash
1170,SQL
1170,Python
1171,R
1171,Go
1171,Python
1172,R
1172,Julia
1172,Python
1173,C++
1173,Python
1174,Bash
1174,R
1174,Python
1175,Scala
1175,Bash
1175,C++
1175,Python
1176,Java
1176,Python
1177,Julia
1177,C++
1177,Go
1177,Python
1178,Python
1179,R
1179,SQL
1179,Python
1180,Python
1181,Scala
1181,C++
1181,Python
1182,R
1182,Python
1183,SQL
1183,Julia
1183,Python
1184,SQL
1184,Java
1184,Scala
1184,Python
1185,SQL
1185,Julia
1185,C++
1185,Python
1186,Scala
1186,R
1186,Python
1187,Java
1187,R
1188,SQL
1188,C++
1188,Python
1189,Bash
1189,Python
1190,Java
1190,C++
1190,Julia
1190,Python
1191,Python
1191,C++
1192,C++
1192,Scala
1192,Julia
1192,Python
1193,C++
1193,Julia
1193,Python
1194,Bash
1194,SQL
1194,Python
1195,Julia
1195,Scala
1195,Python
1196,SQL
1196,Python
1197,Java
1197,C++
1197,Python
1198,Scala
1198,Python
1199,C++
1199,SQL
1199,Go
1199,Python
1200,Java
1200,C++
1200,Python
1201,Julia
1201,Scala
1201,Python
1202,Go
1202,Scala
1202,Python
1203,Scala
1203,C++
1203,Java
1203,Python
1204,SQL
1204,Python
1205,Python
1205,R
1205,SQL
1206,Go
1206,Scala
1206,Bash
1206,Python
1207,Scala
1207,Python
1208,SQL
1208,Python
1209,R
1209,Python
1210,SQL
1210,Scala
1210,Bash
1210,Python
1211,Julia
1211,Java
1211,Python
1212,Scala
1212,Python
1213,SQL
1213,R
1213,Python
1214,Bash
1214,R
1214,Scala
1214,Python
1215,Java
1215,Python
1216,SQL
1216,R
1216,Julia
1216,Python
1217,Julia
1217,Python
1218,Python
1218,SQL
1218,R
1219,Julia
1219,Scala
1219,Python
1220,Bash
1220,Julia
1220,Python
1221,Python
1222,R
1222,C++
1222,Go
1222,Python
1223,R
1223,Go
1223,SQL
1223,Python
1224,Python
1224,Scala
1224,Julia
1225,Go
1225,Python
1226,Scala
1226,Go
1226,Python
1227,R
1227,Python
1228,Go
1228,SQL
1228,Python
1229,C++
1229,R
1229,Bash
1229,Python
1230,Bash
1230,C++
1230,Python
1231,Go
1232,Bash
1232,C++
1232,Python
1233,Bash
1233,R
1233,Python
1234,Julia
1234,Scala
1234,R
1235,R
1235,SQL
1235,Java
1235,Python
1236,R
1236,Python
1237,SQL
1237,Python
1238,C++
1238,Julia
1238,Python
1239,Go
1239,Python
1240,Go
1240,Java
1240,Python
1241,Go
1241,SQL
1241,Python
1242,Python
1243,C++
1243,Bash
1243,Julia
1243,Python
1244,Go
1244,Bash
1244,R
1244,Python
1245,R
1245,Scala
1245,Python
1246,Python
1246,C++
1247,Scala
1247,Python
1248,Scala
1248,Python
1249,Java
1249,Python
1250,Python
1251,C++
1251,Java
1251,Python
1252,Python
1253,Scala
1253,Java
1253,Go
1253,Python
1254,C++
1254,Java
1254,R
1255,Java
1255,R
1255,Bash
1255,Python
1256,Bash
1256,Python
1257,Bash
1257,C++
1257,Python
1258,R
1258,Python
1259,Scala
1259,Bash
1259,SQL
1259,Python
1260,R
1260,Bash
1260,Python
1261,Go
1261,Python
1262,R
1262,Java
1262,Python
1263,R
1263,Java
1263,Python
1264,Go
1264,Bash
1264,Python
1265,C++
1265,Python
1266,SQL
1266,Bash
1266,Python
1267,SQL
1267,Go
1267,Python
1268,Julia
1268,Python
1269,C++
1269,Go
1269,Python
1270,SQL
1270,R
1270,Python
1271,SQL
1271,Java
1272,Julia
1272,Python
1273,Scala
1273,Python
1273,Java
1274,R
1274,Go
1274,Java
1274,Python
1275,Julia
1275,Bash
1275,R
1275,Python
1276,Julia
1276,Scala
1276,Bash
1276,Python
1277,Scala
1277,Bash
1277,Python
1278,Julia
1278,Python
1279,Python
1279,SQL
1279,C++
1280,Bash
1280,Python
1281,Bash
1281,Python
1282,R
1282,Scala
1282,Julia
1282,Python
1283,Bash
1283,Python
1284,Scala
1284,SQL
1284,Python
1285,Go
1285,Python
1285,C++
1286,Go
1287,Python
1287,R
1288,Go
1288,Java
1288,Julia
1289,Python
1289,SQL
1290,Julia
1290,R
1290,Bash
1290,Python
1291,SQL
1291,Java
1291,Bash
1291,Python
1292,R
1292,Bash
1292,Python
1293,Julia
1293,Python
1294,Scala
1294,C++
1294,Python
1295,SQL
1295,Python
1295,Bash
1296,Bash
1296,Python
1297,Julia
1297,Java
1297,Go
1297,Python
1298,Python
1298,Bash
1299,Go
1299,Scala
1299,C++
1299,Python
1300,Java
1300,Python
1301,R
1301,C++
1301,Python
1302,SQL
1302,R
1302,Java
1302,Python
1303,Go
1303,Bash
1303,C++
1303,Python
1304,Scala
1304,Bash
1304,Python
1305,Python
1305,Julia
1305,Scala
1306,Julia
1306,Bash
1306,R
1306,Python
1307,C++
1307,Java
1307,Scala
1307,Python
1308,Scala
1308,SQL
1308,Python
1309,Python
1309,Java
1310,Scala
1310,Bash
1310,Julia
1310,Python
1311,Julia
1311,Python
1312,Scala
1312,Java
1312,Python
1313,Scala
1313,Python
1313,Julia
1314,Python
1314,R
1315,Python
1315,C++
1315,SQL
1316,Java
1316,Bash
1316,Python
1317,Julia
1317,Python
1318,C++
1318,Bash
1318,Python
1319,Java
1319,Go
1319,C++
1319,Python
1320,Java
1320,Python
1321,Julia
1321,SQL
1321,R
1321,Python
1322,SQL
1322,Java
1322,R
1322,Python
1323,Julia
1323,C++
1323,R
1323,Python
1324,C++
1324,Scala
1324,Python
1325,Go
1325,Java
1325,Python
1326,Julia
1326,Go
1326,Python
1327,Bash
1327,Python
1328,SQL
1328,Scala
1328,Julia
1328,Python
1329,C++
1329,Java
1329,SQL
1330,Go
1330,R
1330,Java
1330,Python
1331,Bash
1331,Python
1332,Scala
1332,Python
1333,Scala
1333,Julia
1333,R
1334,Go
1334,Java
1334,Python
1335,C++
1335,Bash
1335,Python
1336,Python
1336,SQL
1337,Java
1337,Bash
1337,R
1337,Python
1338,Scala
1338,Java
1338,Bash
1338,Python
1339,Scala
1339,Python
1340,C++
1340,SQL
1340,Java
1340,Python
1341,SQL
1341,Python
1342,C++
1342,R
1342,Python
1343,SQL
1343,R
1343,Go
1343,Python
1344,Bash
1344,Python
1345,R
1345,SQL
1345,Python
1346,Python
1346,Go
1347,R
1347,Julia
1347,Java
1347,Python
1348,Scala
1348,Python
1349,Go
1349,Java
1349,Python
1350,Python
1350,Scala
1350,Julia
1351,Java
1351,C++
1351,Scala
1351,Python
1352,Bash
1352,Scala
1352,R
1353,C++
1353,Scala
1354,Go
1354,Python
1355,R
1355,Python
1356,R
1356,Bash
1356,Scala
1356,Python
1357,Bash
1357,C++
1357,Julia
1357,Python
1358,C++
1358,Bash
1358,Python
1359,R
1359,Python
1360,Go
1360,SQL
1360,Python
1361,Java
1361,Python
1362,SQL
1362,Python
1363,Java
1363,R
1363,Python
1364,Python
1365,C++
1365,Java
1365,Julia
1365,Python
1366,SQL
1366,Java
1366,C++
1366,Python
1367,SQL
1367,R
1367,Python
1368,Go
1368,SQL
1368,Python
1369,R
1369,Python
1369,C++
1370,Python
1370,Go
1371,Go
1371,Julia
1371,Python
1372,Python
1372,Go
1373,Java
1373,Go
1373,Python
1374,C++
1374,Python
1375,R
1375,Bash
1375,Scala
1375,Python
1376,Go
1376,Python
1377,SQL
1377,Python
1378,Bash
1378,Julia
1378,Scala
1378,Python
1379,Go
1379,Python
1380,R
1380,Python
1381,Julia
1381,Python
1382,R
1382,Go
1382,Python
1383,Bash
1383,Julia
1383,R
1383,Python
1384,Bash
1384,Python
1385,R
1385,Python
1386,Bash
1386,Python
1387,R
1387,Go
1387,C++
1388,Julia
1388,Python
1389,Julia
1389,Scala
1389,C++
1389,Python
1390,Go
1390,Python
1391,Java
1391,Python
1392,Go
1392,C++
1392,Python
1393,R
1393,Python
1394,SQL
1394,Python
1394,Scala
1395,Bash
1395,Scala
1395,Go
1395,Python
1396,Go
1396,Scala
1396,Bash
1396,Python
1397,Scala
1397,C++
1397,Java
1397,Python
1398,Python
1398,C++
1399,Julia
1399,SQL
1399,Python
1400,Java
1400,Python
1401,C++
1401,Python
1402,Java
1402,Python
1403,Java
1403,SQL
1403,Julia
1403,Python
1404,C++
1404,SQL
1404,Python
1405,Julia
1405,Python
1406,Bash
1406,Python
1407,C++
1407,SQL
1407,Java
1407,Python
1408,Bash
1408,Julia
1408,SQL
1408,Python
1409,R
1409,Python
1410,Julia
1410,Scala
1410,Python
1411,SQL
1411,Python
1412,SQL
1412,C++
1412,Java
1412,Python
1413,C++
1413,Scala
1413,Go
1413,Python
1414,Scala
1414,Python
1415,Bash
1415,R
1415,Python
1416,Java
1416,SQL
1416,Python
1417,Scala
1417,Python
1418,SQL
1418,Python
1419,Bash
1419,Julia
1419,Python
1420,Go
1420,Scala
1420,Julia
1420,Python
1421,Julia
1422,Go
1422,R
1422,Python
1423,Julia
1423,Java
1423,Python
1424,C++
1424,Bash
1424,Python
1425,Go
1425,Bash
1425,Julia
1425,Python
1426,Bash
1426,Python
1427,Python
1428,R
1428,Python
1429,Go
1429,Java
1429,Python
1430,C++
1430,Python
1431,Julia
1431,Scala
1431,Python
1432,SQL
1432,Python
1433,Python
1433,Java
1434,Scala
1434,Python
1435,Go
1435,Julia
1435,C++
1435,Python
1436,C++
1436,Python
1437,Java
1437,Python
1438,Bash
1438,R
1438,Python
1439,Bash
1439,Python
1439,Julia
1440,Python
1440,C++
1440,R
1441,Java
1441,Python
1442,C++
1442,Python
1442,Julia
1443,Java
1443,Python
1444,SQL
1444,R
1444,Java
1444,Python
1445,Bash
1445,SQL
1445,Python
1446,Julia
1446,SQL
1446,Scala
1446,Python
1447,SQL
1447,Go
1447,Bash
1447,Python
1448,Scala
1448,Python
1449,Python
1450,R
1450,Go
1450,C++
1450,Python
1451,R
1451,Go
1451,Python
1452,Scala
1452,C++
1452,Bash
1452,Python
1453,Python
1453,Scala
1453,Go
1454,R
1454,Python
1455,Python
1456,Bash
1456,C++
1456,Go
1456,Python
1457,Go
1457,Python
1457,Java
1458,Julia
1458,Go
1458,Bash
1458,Python
1459,Julia
1459,Java
1459,SQL
1459,Python
1460,Python
1460,Bash
1460,R
1461,C++
1461,Julia
1461,Python
1462,SQL
1462,Scala
1462,Python
1463,R
1463,C++
1463,Go
1463,Python
1464,Java
1464,Bash
1464,Python
1465,Scala
1465,Python
1466,SQL
1466,Python
1467,Scala
1467,Java
1467,Python
1468,Scala
1468,Python
1469,Julia
1469,Scala
1469,Python
1470,Bash
1470,Java
1470,R
1470,Python
1471,C++
1471,Python
1472,Julia
1472,Scala
1472,SQL
1472,Python
1473,Java
1473,Bash
1473,Python
1474,Java
1475,Go
1475,Python
1476,R
1476,Go
1477,R
1477,Python
1478,R
1478,Python
1479,R
1479,Python
1480,Scala
1480,Python
1481,Go
1481,Python
1482,Python
1483,C++
1483,SQL
1483,Java
1483,Python
1484,Julia
1484,Python
1485,SQL
1485,Python
1486,R
1486,SQL
1487,R
1487,Java
1487,Python
1488,SQL
1488,Python
1489,Python
1489,C++
1490,Julia
1490,SQL
1490,Python
1491,Bash
1491,Python
1492,Go
1492,Java
1492,SQL
1493,C++
1493,R
1493,Python
1494,Go
1494,Python
1495,Julia
1495,Go
1495,Python
1496,SQL
1496,Java
1496,Bash
1496,Python
1497,C++
1497,Python
1497,Go
1498,Python
1498,R
1499,Python
1499,SQL
1499,C++
1500,Scala
1500,Python
1501,Python
1501,Go
1502,Java
1502,Python
1503,Bash
1504,C++
1504,Python
1505,C++
1505,Python
1505,Scala
1506,Java
1506,Python
1507,R
1507,Python
1508,Scala
1508,Julia
1508,Python
1509,Bash
1509,Python
1510,R
1510,Python
1511,Python
1511,Julia
1511,SQL
1512,Python
1512,Bash
1512,Go
1513,Julia
1513,Scala
1513,SQL
1513,Python
1514,Python
1514,SQL
1514,C++
1515,Go
1515,Java
1515,R
1515,Python
1516,SQL
1516,Python
1517,C++
1517,Scala
1517,Python
1518,Go
1518,Java
1518,Python
1519,Go
1519,Python
1520,R
1520,Java
1520,Scala
1520,Python
1521,Go
1521,SQL
1521,Python
1522,C++
1522,Python
1523,Julia
1523,Python
1524,Python
1525,Go
1525,Julia
1525,Python
1526,Bash
1526,Go
1526,C++
1526,Python
1527,Python
1527,Java
1528,SQL
1528,Bash
1528,Python
1529,Scala
1530,Bash
1530,Scala
1530,Julia
1530,Python
1531,Bash
1531,SQL
1531,Python
1532,Go
1532,Python
1533,Julia
1533,Python
1534,Julia
1534,Scala
1534,Python
1535,Python
1535,Scala
1536,SQL
1536,Python
1537,C++
1537,Python
1538,C++
1538,Python
1539,Go
1539,Python
1540,Scala
1540,Java
1540,Python
1541,SQL
1541,Python
1541,Java
1542,Java
1542,Python
1542,Bash
1543,Python
1543,R
1543,SQL
1544,Go
1544,Python
1545,Julia
1545,SQL
1545,Go
1545,Python
1546,C++
1546,SQL
1546,Python
1547,Java
1547,Go
1547,Python
1548,Java
1548,Bash
1548,Scala
1548,Python
1549,C++
1549,Julia
1549,Go
1549,Python
1550,C++
1550,Python
1550,SQL
1551,Python
1552,R
1552,Python
1553,R
1553,Julia
1553,Python
1554,Java
1554,Python
1555,Bash
1555,SQL
1555,Python
1556,SQL
1556,Julia
1556,Python
1557,Python
1557,SQL
1557,Bash
1558,R
1558,C++
1558,Java
1558,Python
1559,C++
1559,Python
1560,R
1560,C++
1560,Python
1561,Go
1561,Python
1562,Python
1563,Julia
1563,Python
1564,Scala
1564,C++
1564,Java
1564,Python
1565,Java
1565,Python
1566,Julia
1566,Python
1567,C++
1567,Scala
1567,Python
1568,C++
1568,Python
1568,Java
1569,Java
1569,Python
1570,Java
1570,Python
1571,R
1571,Python
1572,Julia
1572,C++
1572,Python
1573,R
1573,Julia
1573,Python
1574,Go
1574,Bash
1574,Python
1575,Bash
1575,Python
1576,Bash
1576,Python
1577,C++
1577,Bash
1577,R
1577,Python
1578,SQL
1578,Java
1578,R
1578,Python
1579,Java
1579,Julia
1579,Python
1580,C++
1580,R
1580,Python
1581,Bash
1581,Java
1581,Python
1582,R
1582,SQL
1582,Python
1583,R
1583,Go
1583,Python
1584,Bash
1584,Python
1584,C++
1585,R
1585,Go
1585,Python
1586,R
1586,Python
1587,R
1587,Bash
1587,Python
1588,Go
1588,Julia
1588,Python
1589,C++
1589,Python
1590,R
1590,C++
1590,Python
1591,R
1591,C++
1591,Java
1591,Python
1592,Go
1592,Python
1593,Bash
1593,Python
1594,SQL
1594,Scala
1594,Python
1595,Go
1595,Bash
1595,Python
1596,SQL
1596,Julia
1596,C++
1596,Python
1597,C++
1597,Bash
1597,Python
1598,Go
1598,Python
1599,Python
1599,C++
1600,Julia
1600,C++
1600,Python
1601,SQL
1601,Python
1602,Bash
1602,Scala
1602,Python
1603,Java
1603,Scala
1603,C++
1603,Python
1604,C++
1604,Python
1605,SQL
1605,Julia
1605,R
1605,Python
1606,Go
1606,R
1606,Python
1607,Python
1607,Go
1608,Scala
1608,Python
1609,C++
1609,Julia
1609,Python
1610,Bash
1610,SQL
1610,Java
1610,Python
1611,C++
1611,Julia
1611,SQL
1612,C++
1612,Python
1613,R
1613,Julia
1613,Python
1614,SQL
1614,Python
1615,C++
1615,Scala
1615,Java
1615,Python
1616,R
1616,Julia
1616,Python
1617,SQL
1617,C++
1617,Python
1618,Java
1618,Python
1619,Scala
1619,Python
1620,R
1620,Scala
1620,Bash
1620,Python
1621,Java
1621,Python
1621,C++
1622,Julia
1622,Python
1623,Bash
1623,Julia
1623,Go
1623,Python
1624,Scala
1624,Java
1624,Python
1625,Julia
1625,C++
1625,SQL
1625,Python
1626,R
1626,Python
1627,Scala
1627,Python
1628,C++
1628,Python
1629,Julia
1629,C++
1629,Python
1630,Go
1630,Python
1631,C++
1631,Bash
1631,Scala
1631,Python
1632,Python
1633,Python
1634,SQL
1634,Python
1634,Go
1635,Bash
1635,C++
1635,Python
1636,Go
1636,Python
1637,SQL
1637,Go
1637,Python
1638,SQL
1638,Go
1638,Python
1639,Julia
1639,Python
1640,C++
1640,Scala
1640,Python
1641,Bash
1641,SQL
1641,Scala
1641,Python
1642,R
1642,SQL
1642,Go
1642,Python
1643,SQL
1643,Go
1643,Python
1644,Java
1644,SQL
1644,Scala
1644,Python
1645,Go
1645,R
1645,Java
1645,Python
1646,Go
1646,Python
1646,Scala
1647,Go
1647,Python
1648,Go
1648,Julia
1648,Bash
1648,Python
1649,Go
1649,Python
1649,R
1650,Scala
1650,Julia
1650,R
1650,Python
1651,Python
1652,Julia
1652,Scala
1652,Go
1653,Julia
1653,Python
1654,Go
1654,SQL
1654,C++
1654,Python
1655,Go
1655,C++
1655,Python
1656,Java
1656,Python
1657,Bash
1657,Python
1658,Python
1658,Julia
1659,SQL
1659,R
1659,C++
1660,Bash
1660,Python
1661,Python
1661,Scala
1661,C++
1662,Go
1662,Java
1662,Python
1663,Java
1663,Julia
1664,SQL
1664,Python
1665,Julia
1665,Bash
1665,R
1665,Python
1666,Go
1666,C++
1666,Python
1667,R
1667,Python
1668,Go
1668,Scala
1668,R
1668,Python
1669,Bash
1669,Python
1670,Scala
1670,SQL
1670,Python
1671,Go
1671,Python
1672,SQL
1672,Go
1672,Python
1673,Bash
1673,Scala
1673,R
1673,Python
1674,Bash
1674,Java
1674,Python
1675,SQL
1675,Bash
1675,Python
1676,Scala
1676,Go
1676,Python
1677,Go
1677,C++
1677,Python
1678,Bash
1678,Go
1678,Java
1678,Python
1679,C++
1679,SQL
1679,Python
1680,Scala
1680,Java
1680,C++
1680,Python
1681,Scala
1681,R
1682,Python
1682,Scala
1682,Julia
1683,Bash
1683,Go
1683,Python
1684,R
1684,Scala
1684,C++
1685,Scala
1685,Python
1686,C++
1686,Scala
1686,SQL
1686,Python
1687,Java
1687,Python
1688,Java
1688,Python
1689,Go
1689,Python
1690,Go
1690,Bash
1690,Python
1691,C++
1691,Python
1692,Java
1692,Python
1693,Bash
1693,Python
1694,Scala
1694,Bash
1694,Python
1695,SQL
1695,Bash
1695,Python
1696,Scala
1696,Python
1697,Java
1697,Python
1698,C++
1698,Python
1699,Go
1699,Java
1699,Julia
1699,Python
1700,Scala
1700,Bash
1700,Python
1701,Python
1701,SQL
1701,Julia
1702,SQL
1702,C++
1702,Go
1702,Python
1703,C++
1703,R
1703,Java
1703,Python
1704,Julia
1704,SQL
1704,Bash
1704,Python
1705,R
1705,Python
1706,Bash
1706,Python
1707,R
1707,Scala
1707,Python
1708,Scala
1708,Python
1709,Scala
1709,Julia
1709,SQL
1709,Python
1710,Python
1710,Java
1711,C++
1711,Bash
1711,SQL
1711,Python
1712,Bash
1712,Python
1713,Scala
1713,Java
1713,Python
1714,Julia
1714,Scala
1714,Python
1715,R
1715,Go
1715,Bash
1715,Python
1716,Scala
1716,Python
1717,Go
1718,Bash
1718,Java
1718,SQL
1718,Python
1719,Java
1719,R
1719,Python
1720,C++
1720,Java
1720,Julia
1720,Python
1721,C++
1721,Python
1722,Java
1722,Go
1722,C++
1722,Python
1723,R
1723,Bash
1723,Python
1724,Python
1724,Bash
1724,Java
1725,C++
1725,SQL
1725,Python
1726,Go
1726,Bash
1726,Python
1727,Bash
1727,SQL
